930292.31,-23.18,-23.18,0.00,86.34,80.00,74.74,7.51,23.01,34.84,-15.00,5.50,71.55,3584008192.00,0.00,50.32
930293.25,-23.24,-23.24,64.00,85.31,80.00,74.74,7.30,23.36,34.84,-15.00,5.50,71.55,3584008192.00,0.00,47.39
930294.25,-23.32,-23.32,80.00,84.38,80.00,74.74,7.13,23.68,34.84,-15.00,5.50,71.55,3584008192.00,0.00,48.77
930294.94,-23.37,-23.37,72.73,85.11,80.00,74.74,7.26,23.43,34.84,-15.00,5.50,71.55,3584008192.00,0.00,53.32
930295.56,-23.42,-23.42,80.00,85.23,80.00,74.74,7.29,23.39,34.84,-15.00,5.50,71.55,3584008192.00,0.00,47.03
930296.25,-23.47,-23.47,72.73,84.74,80.00,74.74,7.19,23.56,34.84,-15.00,5.50,71.55,3584008192.00,0.00,53.11
930296.87,-23.53,-23.53,96.00,84.89,80.00,74.74,7.22,23.51,34.84,-15.00,5.50,71.55,3584008192.00,0.00,52.51
930297.50,-23.59,-23.59,96.00,84.86,80.00,74.74,7.22,23.52,34.84,-15.00,5.50,71.55,3584008192.00,0.00,49.26
930298.19,-23.65,-23.65,87.27,84.77,80.00,74.74,7.20,23.55,34.84,-15.00,5.50,71.55,3584008192.00,0.00,52.62
930298.81,-23.70,-23.70,80.00,84.52,80.00,74.74,7.15,23.63,34.84,-15.00,5.50,71.55,3584008192.00,0.00,49.64
930299.50,-23.76,-23.76,87.27,85.11,80.00,74.74,7.26,23.43,34.84,-15.00,5.50,71.55,3584008192.00,0.00,50.11
930300.12,-23.82,-23.82,96.00,85.04,80.00,74.74,7.25,23.46,34.84,-15.00,5.50,71.55,3584008192.00,0.00,51.03
930300.81,-23.87,-23.87,72.73,85.09,80.00,74.74,7.26,23.44,34.84,-15.00,5.50,71.55,3584008192.00,0.00,50.22
930301.44,-23.93,-23.93,96.00,84.72,80.00,74.74,7.19,23.57,34.84,-15.00,5.50,71.55,3584008192.00,0.00,54.35
930302.12,-23.99,-23.99,87.27,84.19,80.00,74.74,7.09,23.75,34.84,-15.00,5.50,71.55,3584008192.00,0.00,50.52
930302.75,-24.05,-24.05,96.00,84.20,80.00,74.74,7.09,23.74,34.84,-15.00,5.50,71.55,3584008192.00,0.00,47.39
930303.44,-24.11,-24.11,87.27,84.13,80.00,74.74,7.08,23.77,34.84,-15.00,5.50,71.55,3584008192.00,0.00,50.41
930304.06,-24.17,-24.17,96.00,83.86,80.00,74.74,7.03,23.86,34.84,-15.00,5.50,71.55,3584008192.00,0.00,54.27
930304.75,-24.23,-24.23,87.27,83.78,80.00,74.74,7.01,23.89,34.84,-15.00,5.50,71.55,3584008192.00,0.00,52.93
930305.37,-24.29,-24.29,96.00,83.13,80.00,74.74,6.90,24.11,34.84,-15.00,5.50,71.55,3584008192.00,0.00,53.80
930306.06,-24.36,-24.36,101.82,81.90,80.00,74.74,6.68,24.53,34.84,-15.00,5.50,71.55,3584008192.00,0.00,56.00
930306.69,-24.42,-24.42,96.00,81.34,80.00,74.74,6.58,24.72,34.84,-15.00,5.50,71.55,3584008192.00,0.00,58.26
930307.37,-24.48,-24.48,87.27,80.84,80.00,74.74,6.50,24.89,34.84,-15.00,5.50,71.55,3584008192.00,0.00,55.98
930308.00,-24.54,-24.54,96.00,79.22,80.00,74.74,6.23,25.43,34.84,-15.00,5.50,71.55,3584008192.00,0.00,63.35
930308.69,-24.60,-24.60,87.27,76.75,80.00,74.74,5.85,26.25,34.84,-15.00,5.50,71.55,3584008192.00,0.00,63.33
930309.31,-24.67,-24.67,112.00,72.84,80.00,74.74,5.29,27.53,34.84,-15.00,5.50,71.55,3584008192.00,0.00,68.58
930310.00,-24.73,-24.73,87.27,68.66,80.00,74.74,4.76,28.88,34.84,-15.00,5.50,71.55,3584008192.00,0.00,71.27
930310.62,-24.79,-24.79,96.00,66.24,80.00,74.74,4.47,29.64,34.84,-15.00,5.50,71.55,3584008192.00,0.00,72.86
930311.31,-24.85,-24.85,87.27,66.78,80.00,74.74,4.53,29.47,34.84,-15.00,5.50,71.55,3584008192.00,0.00,69.05
930311.94,-24.92,-24.92,112.00,66.87,80.00,74.74,4.54,29.44,34.84,-15.00,5.50,71.55,3584008192.00,0.00,76.63
930312.62,-24.98,-24.98,87.27,66.63,80.00,74.74,4.51,29.52,34.84,-15.00,5.50,71.55,3584008192.00,0.00,64.43
930313.25,-25.04,-25.04,96.00,65.18,80.00,74.74,4.35,29.97,34.84,-15.00,5.50,71.55,3584008192.00,0.00,68.53
930313.94,-25.11,-25.11,101.82,63.64,80.00,74.74,4.18,30.45,34.84,-15.00,5.50,71.55,3584008448.00,0.00,77.22
930314.56,-25.18,-25.18,112.00,63.18,80.00,74.74,4.13,30.60,34.84,-15.00,5.50,71.55,3584008448.00,0.00,66.06
930315.25,-25.25,-25.25,101.82,63.34,80.00,74.74,4.15,30.55,34.84,-15.00,5.50,71.55,3584008448.00,0.00,80.35
930315.87,-25.31,-25.31,96.00,64.81,80.00,74.74,4.31,30.09,34.84,-15.00,5.50,71.55,3584008448.00,0.00,67.12
930316.56,-25.38,-25.38,101.82,66.41,80.00,74.74,4.49,29.59,34.84,-15.00,5.50,71.55,3584008448.00,0.00,69.30
930317.19,-25.45,-25.45,112.00,67.99,80.00,74.74,4.67,29.09,34.84,-15.00,5.50,71.55,3584008448.00,0.00,64.42
930317.87,-25.51,-25.51,87.27,69.12,80.00,74.74,4.81,28.73,34.84,-15.00,5.50,71.55,3584008448.00,0.00,71.88
930318.50,-25.57,-25.57,96.00,68.72,80.00,74.74,4.76,28.86,34.84,-15.00,5.50,71.55,3584008448.00,0.00,69.03
930319.19,-25.64,-25.64,101.82,70.05,80.00,74.74,4.93,28.43,34.84,-15.00,5.50,71.55,3584008448.00,0.00,71.44
930319.81,-25.69,-25.69,80.00,72.23,80.00,74.74,5.21,27.73,34.84,-15.00,5.50,71.55,3584008448.00,0.00,69.46
930320.50,-25.75,-25.75,87.27,73.23,80.00,74.74,5.34,27.41,34.84,-15.00,5.50,71.55,3584008448.00,0.00,58.69
930321.12,-25.81,-25.81,96.00,73.83,80.00,74.74,5.43,27.21,34.84,-15.00,5.50,71.55,3584008448.00,0.00,56.98
930321.81,-25.87,-25.87,87.27,74.03,80.00,74.74,5.45,27.15,34.84,-15.00,5.50,71.55,3584008448.00,0.00,60.71
930322.44,-25.93,-25.93,96.00,73.77,80.00,74.74,5.42,27.23,34.84,-15.00,5.50,71.55,3584008448.00,0.00,67.55
930323.12,-26.00,-26.00,101.82,74.54,80.00,74.74,5.53,26.98,34.84,-15.00,5.50,71.55,3584008448.00,0.00,55.01
930323.75,-26.06,-26.06,96.00,74.39,80.00,74.74,5.50,27.03,34.84,-15.00,5.50,71.55,3584008448.00,0.00,64.60
930324.44,-26.13,-26.13,101.82,73.92,80.00,74.74,5.44,27.18,34.84,-15.00,5.50,71.55,3584008448.00,0.00,68.53
930325.06,-26.20,-26.20,112.00,73.87,80.00,74.74,5.43,27.20,34.84,-15.00,5.50,71.55,3584008448.00,0.00,62.26
930325.75,-26.27,-26.27,101.82,73.74,80.00,74.74,5.41,27.24,34.84,-15.00,5.50,71.55,3584008448.00,0.00,64.51
930326.37,-26.34,-26.34,112.00,73.02,80.00,74.74,5.32,27.48,34.84,-15.00,5.50,71.55,3584008448.00,0.00,72.95
930327.06,-26.41,-26.41,101.82,73.79,80.00,74.74,5.42,27.23,34.84,-15.00,5.50,71.55,3584008448.00,0.00,73.22
930327.69,-26.48,-26.48,112.00,73.32,80.00,74.74,5.36,27.38,34.84,-15.00,5.50,71.55,3584008448.00,0.00,55.64
930328.37,-26.55,-26.55,101.82,72.75,80.00,74.74,5.28,27.56,34.84,-15.00,5.50,71.55,3584008448.00,0.00,66.74
930329.00,-26.62,-26.62,112.00,71.74,80.00,74.74,5.14,27.89,34.84,-15.00,5.50,71.55,3584008448.00,0.00,65.01
930329.69,-26.69,-26.69,101.82,69.80,80.00,74.74,4.90,28.51,34.84,-15.00,5.50,71.55,3584008448.00,0.00,66.30
930330.31,-26.75,-26.75,96.00,69.65,80.00,74.74,4.88,28.56,34.84,-15.00,5.50,71.55,3584008448.00,0.00,60.26
930331.00,-26.82,-26.82,101.82,70.69,80.00,74.74,5.01,28.23,34.84,-15.00,5.50,71.55,3584008448.00,0.00,67.71
930331.62,-26.88,-26.88,96.00,71.06,80.00,74.74,5.06,28.11,34.84,-15.00,5.50,71.55,3584008448.00,0.00,73.57
930332.25,-26.94,-26.94,96.00,71.17,80.00,74.74,5.07,28.07,34.84,-15.00,5.50,71.55,3584008448.00,0.00,69.34
930332.94,-27.00,-27.00,87.27,72.13,80.00,74.74,5.20,27.76,34.84,-15.00,5.50,71.55,3584008448.00,0.00,64.99
930333.56,-27.05,-27.05,80.00,73.01,80.00,74.74,5.31,27.48,34.84,-15.00,5.50,71.55,3584008448.00,0.00,63.17
930334.56,-27.13,-27.13,80.00,73.33,80.00,74.74,5.36,27.38,34.84,-15.00,5.50,71.55,3584008448.00,0.00,63.48
930335.56,-27.18,-27.18,50.00,76.14,80.00,74.74,5.76,26.45,34.84,-15.00,5.50,71.55,3584008448.00,0.00,63.32
930337.19,-27.23,-27.23,30.77,76.18,80.00,74.74,5.76,26.44,34.84,-15.00,5.50,71.55,3584008448.00,0.00,64.47
930391.06,-27.29,-27.29,1.11,74.48,80.00,74.74,5.52,27.00,34.84,-15.00,5.50,71.55,3584008448.00,0.00,65.67
930393.00,-27.34,-27.34,25.81,73.49,80.00,74.74,5.38,27.32,34.84,-15.00,5.50,71.55,3584008448.00,0.00,65.51
930394.62,-27.41,-27.41,43.08,74.45,80.00,74.74,5.51,27.01,34.84,-15.00,5.50,71.55,3584008448.00,0.00,61.45
930395.94,-27.47,-27.47,45.71,75.94,80.00,74.74,5.73,26.52,34.84,-15.00,5.50,71.55,3584008448.00,0.00,66.08
930396.94,-27.52,-27.52,50.00,76.77,80.00,74.74,5.85,26.25,34.84,-15.00,5.50,71.55,3584008448.00,0.00,61.26
930397.94,-27.59,-27.59,70.00,77.57,80.00,74.74,5.97,25.98,34.84,-15.00,5.50,71.55,3584008448.00,0.00,61.85
930398.87,-27.66,-27.66,74.67,76.13,80.00,74.74,5.75,26.46,34.84,-15.00,5.50,71.55,3584008448.00,0.00,67.08
930399.87,-27.72,-27.72,60.00,72.80,80.00,74.74,5.29,27.55,34.84,-15.00,5.50,71.55,3584008448.00,0.00,65.56
930400.81,-27.79,-27.79,74.67,68.78,80.00,74.74,4.77,28.84,34.84,-15.00,5.50,71.55,3584008448.00,0.00,67.74
930401.81,-27.86,-27.86,70.00,67.67,80.00,74.74,4.64,29.19,34.84,-15.00,5.50,71.55,3584008448.00,0.00,64.26
930402.81,-27.93,-27.93,70.00,66.91,80.00,74.74,4.55,29.43,34.84,-15.00,5.50,71.55,3584008448.00,0.00,64.07
930403.44,-27.98,-27.98,80.00,66.05,80.00,74.74,4.45,29.70,34.84,-15.00,5.50,71.55,3584008448.00,0.00,64.91
930404.12,-28.04,-28.04,87.27,64.84,80.00,74.74,4.31,30.08,34.84,-15.00,5.50,71.55,3584008448.00,0.00,75.47
930404.75,-28.09,-28.09,80.00,64.60,80.00,74.74,4.28,30.15,34.84,-15.00,5.50,71.55,3584008448.00,0.00,78.23
930405.44,-28.14,-28.14,72.73,68.51,80.00,74.74,4.74,28.92,34.84,-15.00,5.50,71.55,3584008448.00,0.00,68.40
930406.37,-28.21,-28.21,74.67,70.37,80.00,74.74,4.97,28.33,34.84,-15.00,5.50,71.55,3584008448.00,0.00,70.38
930407.69,-28.26,-28.26,38.10,67.54,80.00,74.74,4.62,29.23,34.84,-15.00,5.50,71.55,3584008448.00,0.00,73.25
931584.31,-23.05,-23.05,4.43,73.66,80.00,74.74,5.40,27.27,92.75,-15.00,5.50,-0.01,3584009472.00,0.00,67.95
931585.62,-23.11,-23.11,45.72,74.37,80.00,74.74,5.50,27.04,92.75,-15.00,5.50,-0.01,3584009472.00,0.00,60.66
931586.56,-23.17,-23.17,64.00,73.37,80.00,74.74,5.36,27.36,92.75,-15.00,5.50,-0.01,3584009472.00,0.00,64.75
931587.56,-23.23,-23.23,60.00,70.00,80.00,74.74,4.92,28.45,92.75,-15.00,5.50,-0.01,3584009472.00,0.00,67.24
931588.56,-23.30,-23.30,70.00,67.97,80.00,74.74,4.67,29.10,92.75,-15.00,5.50,-0.01,3584009472.00,0.00,67.91
931589.56,-23.37,-23.37,70.00,64.84,80.00,74.74,4.31,30.08,92.75,-15.00,5.50,-0.01,3584009472.00,0.00,80.84
931590.19,-23.43,-23.43,96.00,62.77,80.00,74.74,4.09,30.72,92.75,-15.00,5.50,-0.01,3584009472.00,0.00,90.69
931590.87,-23.48,-23.48,72.73,61.92,80.00,74.74,4.00,30.98,92.75,-15.00,5.50,-0.01,3584009472.00,0.00,77.11
931591.50,-23.54,-23.54,96.00,59.20,80.00,74.74,3.72,31.81,92.75,-15.00,5.50,-0.01,3584009472.00,0.00,75.90
931592.19,-23.59,-23.59,72.73,57.01,80.00,74.74,3.51,32.47,92.75,-15.00,5.50,-0.01,3584009472.00,0.00,81.05
931592.81,-23.64,-23.64,80.00,55.26,80.00,74.74,3.35,32.99,92.75,-15.00,5.50,-0.01,3584009472.00,0.00,90.22
931593.50,-23.70,-23.70,87.27,53.37,80.00,74.74,3.18,33.55,92.75,-15.00,5.50,-0.01,3584009472.00,0.00,82.97
931594.12,-23.75,-23.75,80.00,55.11,80.00,74.74,3.34,33.04,92.75,-15.00,5.50,-0.01,3584009728.00,0.00,77.33
931595.12,-23.82,-23.82,70.00,59.51,80.00,74.74,3.75,31.72,92.75,-15.00,5.50,-0.01,3584009728.00,0.00,72.30
931596.12,-23.89,-23.89,70.00,62.66,80.00,74.74,4.07,30.76,92.75,-15.00,5.50,-0.01,3584009728.00,0.00,73.08
931597.12,-23.96,-23.96,70.00,61.86,80.00,74.74,3.99,31.00,92.75,-15.00,5.50,-0.01,3584009728.00,0.00,76.30
931598.12,-24.03,-24.03,70.00,62.78,80.00,74.74,4.09,30.72,92.75,-15.00,5.50,-0.01,3584009728.00,0.00,79.06
931599.06,-24.10,-24.10,74.67,65.60,80.00,74.74,4.40,29.84,92.75,-15.00,5.50,-0.01,3584009728.00,0.00,71.48
931600.06,-24.17,-24.17,70.00,68.13,80.00,74.74,4.69,29.05,92.75,-15.00,5.50,-0.01,3584009728.00,0.00,66.64
931601.06,-24.24,-24.24,70.00,70.45,80.00,74.74,4.98,28.31,92.75,-15.00,5.50,-0.01,3584009728.00,0.00,61.35
931602.06,-24.32,-24.32,80.00,72.39,80.00,74.74,5.23,27.68,92.75,-15.00,5.50,-0.01,3584009728.00,0.00,59.40
931603.00,-24.39,-24.39,74.67,74.19,80.00,74.74,5.48,27.10,92.75,-15.00,5.50,-0.01,3584009728.00,0.00,57.12
931604.00,-24.45,-24.45,60.00,75.17,80.00,74.74,5.62,26.77,92.75,-15.00,5.50,-0.01,3584009728.00,0.00,55.90
931605.00,-24.53,-24.53,80.00,75.32,80.00,74.74,5.64,26.72,92.75,-15.00,5.50,-0.01,3584009728.00,0.00,57.23
931606.00,-24.60,-24.60,70.00,74.75,80.00,74.74,5.56,26.91,92.75,-15.00,5.50,-0.01,3584009728.00,0.00,61.15
931607.00,-24.68,-24.68,80.00,74.23,80.00,74.74,5.48,27.08,92.75,-15.00,5.50,-0.01,3584009728.00,0.00,64.45
931607.62,-24.73,-24.73,80.00,74.45,80.00,74.74,5.51,27.01,92.75,-15.00,5.50,-0.01,3584009728.00,0.00,69.93
931608.25,-24.78,-24.78,80.00,74.19,80.00,74.74,5.48,27.10,92.75,-15.00,5.50,-0.01,3584009728.00,0.00,65.93
931608.94,-24.83,-24.83,72.73,73.17,80.00,74.74,5.34,27.43,92.75,-15.00,5.50,-0.01,3584009728.00,0.00,59.92
931609.62,-24.89,-24.89,87.27,72.81,80.00,74.74,5.29,27.54,92.75,-15.00,5.50,-0.01,3584009728.00,0.00,64.62
931610.25,-24.94,-24.94,80.00,73.44,80.00,74.74,5.37,27.34,92.75,-15.00,5.50,-0.01,3584009728.00,0.00,58.85
931610.94,-25.00,-25.00,87.27,74.19,80.00,74.74,5.48,27.10,92.75,-15.00,5.50,-0.01,3584009728.00,0.00,60.04
931611.56,-25.05,-25.05,80.00,73.67,80.00,74.74,5.40,27.26,92.75,-15.00,5.50,-0.01,3584009728.00,0.00,63.03
931612.25,-25.10,-25.10,72.73,72.66,80.00,74.74,5.27,27.59,92.75,-15.00,5.50,-0.01,3584009728.00,0.00,70.21
931612.87,-25.16,-25.16,96.00,72.09,80.00,74.74,5.19,27.78,92.75,-15.00,5.50,-0.01,3584009728.00,0.00,74.87
931613.56,-25.21,-25.21,72.73,72.83,80.00,74.74,5.29,27.54,92.75,-15.00,5.50,-0.01,3584009728.00,0.00,61.85
931614.50,-25.28,-25.28,74.67,75.60,80.00,74.74,5.68,26.63,92.75,-15.00,5.50,-0.01,3584009728.00,0.00,61.57
931615.81,-25.34,-25.34,45.71,76.71,80.00,74.74,5.84,26.27,92.75,-15.00,5.50,-0.01,3584009728.00,0.00,62.11
931618.12,-25.39,-25.39,21.62,73.25,80.00,74.74,5.35,27.40,92.75,-15.00,5.50,-0.01,3584009728.00,0.00,74.43
931619.81,-25.45,-25.45,35.56,72.28,80.00,74.74,5.22,27.72,92.75,-15.00,5.50,-0.01,3584009728.00,0.00,75.68
931620.75,-25.51,-25.51,64.00,73.37,80.00,74.74,5.36,27.36,92.75,-15.00,5.50,-0.01,3584009728.00,0.00,67.01
931621.44,-25.56,-25.56,72.73,73.47,80.00,74.74,5.38,27.33,92.75,-15.00,5.50,-0.01,3584009728.00,0.00,69.70
931622.06,-25.62,-25.62,96.00,74.22,80.00,74.74,5.48,27.09,92.75,-15.00,5.50,-0.01,3584009728.00,0.00,59.49
931622.75,-25.68,-25.68,87.27,74.58,80.00,74.74,5.53,26.97,92.75,-15.00,5.50,-0.01,3584009728.00,0.00,65.09
931623.37,-25.74,-25.74,96.00,75.41,80.00,74.74,5.65,26.70,92.75,-15.00,5.50,-0.01,3584009728.00,0.00,65.95
931624.06,-25.80,-25.80,87.27,76.56,80.00,74.74,5.82,26.32,92.75,-15.00,5.50,-0.01,3584009728.00,0.00,60.36
931624.75,-25.86,-25.86,87.27,76.95,80.00,74.74,5.88,26.19,92.75,-15.00,5.50,-0.01,3584009728.00,0.00,59.41
931625.37,-25.92,-25.92,96.00,77.22,80.00,74.74,5.92,26.10,92.75,-15.00,5.50,-0.01,3584009728.00,0.00,58.83
931626.00,-25.98,-25.98,96.00,77.33,80.00,74.74,5.93,26.06,92.75,-15.00,5.50,-0.01,3584009728.00,0.00,65.81
931626.69,-26.04,-26.04,87.27,77.37,80.00,74.74,5.94,26.05,92.75,-15.00,5.50,-0.01,3584009728.00,0.00,59.30
931627.31,-26.09,-26.09,80.00,78.84,80.00,74.74,6.17,25.56,92.75,-15.00,5.50,-0.01,3584009728.00,0.00,58.38
931628.31,-26.16,-26.16,70.00,79.40,80.00,74.74,6.26,25.37,92.75,-15.00,5.50,-0.01,3584009728.00,0.00,58.65
931629.62,-26.22,-26.22,45.71,79.37,80.00,74.74,6.25,25.38,92.75,-15.00,5.50,-0.01,3584009728.00,0.00,58.94
932115.34,-26.55,-26.55,0.68,79.65,80.00,74.74,6.30,25.29,26.45,-15.00,5.50,-0.02,3584010121.56,0.00,64.74
932116.33,-26.61,-26.61,55.15,78.02,80.00,74.74,6.04,25.83,26.45,-15.00,5.50,-0.02,3584010122.55,0.00,60.09
932117.32,-26.66,-26.66,60.14,79.56,80.00,74.74,6.29,25.32,26.45,-15.00,5.50,-0.02,3584010123.54,0.00,62.13
932118.31,-26.72,-26.72,57.94,79.12,80.00,74.74,6.21,25.46,26.45,-15.00,5.50,-0.02,3584010124.53,0.00,62.83
932119.63,-26.78,-26.78,42.36,77.77,80.00,74.74,6.00,25.92,26.45,-15.00,5.50,-0.02,3584010125.84,0.00,63.18
